;		RADDRIZZATONDI
; configurazione assi  
; 2010-06-28
;
;		ASSI CONTROLLATI
;________________________________________________________________________________________________
;
axis[1].enable=TRUE;							carrello scarico
axis[1].controlled=TRUE;
axis[1].handle=1;
ctl_axis[1].config.enable=TRUE;
ctl_axis[1].config.virtax_enable=TRUE;
ctl_axis[1].config.transmission.rotating=FALSE;
ctl_axis[1].config.transmission.ratio=2512;	* 0.01 mm/giro
ctl_axis[1].config.transmission.dir_reverse=TRUE;
ctl_axis[1].config.ext_encoder.enable=FALSE;
ctl_axis[1].config.homing.enable=TRUE;
ctl_axis[1].config.homing.search_fwd=TRUE;
ctl_axis[1].config.homing.ref_sensor_nc=FALSE;
;ctl_axis[1].config.homing.din_reference=0;
;ctl_axis[1].config.homing.reference_path=;
ctl_axis[1].config.homing.high_speed=3000;
ctl_axis[1].config.homing.low_speed=300;
ctl_axis[1].config.brake_timer.duration=6000;	* 0.01 s
ctl_axis[1].config.pos_limits_enable=TRUE;
ctl_axis[1].config.pos_limit_low=31500;			* 0.01 mm
ctl_axis[1].config.pos_limit_high=384500;		* 0.01 mm
ctl_axis[1].config.pos_offset=384200;			* 0.01 mm
ctl_axis[1].config.max_lag_error=3000;			* 0.01 mm
ctl_axis[1].config.max_speed=120000;			* 0.01 mm/s
ctl_axis[1].config.max_accel=120000;			* 0.01 mm/s^2
ctl_axis[1].config.max_jolt_time=0;				s
ctl_axis[1].config.controller.position.kv=20;	1/s
ctl_axis[1].config.controller.position.tn=0;	s
ctl_axis[1].config.controller.position.t_predict=0.0016;
ctl_axis[1].config.controller.position.t_total=0.0016;
ctl_axis[1].config.controller.speed.kv=1;
ctl_axis[1].config.controller.speed.tn=0;
ctl_axis[1].config.controller.speed.t_filter=0.001;
;
axis[2].enable=TRUE;							carrello carico
axis[2].controlled=TRUE;
axis[2].handle=2;
ctl_axis[2].config.enable=TRUE;
ctl_axis[2].config.virtax_enable=TRUE;
ctl_axis[2].config.transmission.rotating=FALSE;
ctl_axis[2].config.transmission.ratio=2512;	* 0.01 mm/giro
ctl_axis[2].config.transmission.dir_reverse=FALSE;
ctl_axis[2].config.ext_encoder.enable=FALSE;
ctl_axis[2].config.homing.enable=TRUE;
ctl_axis[2].config.homing.search_fwd=FALSE;
ctl_axis[2].config.homing.ref_sensor_nc=TRUE;
;ctl_axis[2].config.homing.din_reference=0;
;ctl_axis[2].config.homing.reference_path=;
ctl_axis[2].config.homing.high_speed=3000;
ctl_axis[2].config.homing.low_speed=300;
ctl_axis[2].config.brake_timer.duration=6000;	* 0.01 s
ctl_axis[2].config.pos_limits_enable=TRUE;
ctl_axis[2].config.pos_limit_low=-384300;		* 0.01 mm
ctl_axis[2].config.pos_limit_high=-31500;		* 0.01 mm
ctl_axis[2].config.pos_offset=-384000;			* 0.01 mm
ctl_axis[2].config.max_lag_error=3000;			* 0.01 mm
ctl_axis[2].config.max_speed=120000;			* 0.01 mm/s
ctl_axis[2].config.max_accel=120000;			* 0.01 mm/s^2
ctl_axis[2].config.max_jolt_time=0;				s
ctl_axis[2].config.controller.position.kv=20;	1/s
ctl_axis[2].config.controller.position.tn=0;	s
ctl_axis[2].config.controller.position.t_predict=0.0016;
ctl_axis[2].config.controller.position.t_total=0.0016;
ctl_axis[2].config.controller.speed.kv=1;
ctl_axis[2].config.controller.speed.tn=0;
ctl_axis[2].config.controller.speed.t_filter=0.001;
;
art.press.z_axis=3;
axis[3].enable=TRUE;							leva pressa
axis[3].controlled=TRUE;
axis[3].handle=3;
ctl_axis[3].config.enable=TRUE;
ctl_axis[3].config.virtax_enable=FALSE;			movimenti non filtrati
ctl_axis[3].config.transmission.rotating=FALSE;
ctl_axis[3].config.transmission.ratio=500;		* 0.01 mm/giro
ctl_axis[3].config.transmission.dir_reverse=FALSE;
ctl_axis[3].config.ext_encoder.enable=FALSE;
ctl_axis[3].config.absolute=TRUE;
ctl_axis[3].config.homing.enable=FALSE;
;ctl_axis[3].config.homing.search_fwd=TRUE;
;ctl_axis[3].config.homing.ref_sensor_nc=FALSE;
;ctl_axis[3].config.homing.din_reference=0;
;ctl_axis[3].config.homing.reference_path=;
;ctl_axis[3].config.homing.high_speed=300;
;ctl_axis[3].config.homing.low_speed=50;
ctl_axis[3].config.brake_timer.duration=0;		* 0.01 s
ctl_axis[3].config.pos_limits_enable=TRUE;
ctl_axis[3].config.pos_limit_low=5300;			* 0.01 mm
ctl_axis[3].config.pos_limit_high=9000;			* 0.01 mm
ctl_axis[3].config.pos_offset=-499310;			* 0.01 mm
ctl_axis[3].config.max_lag_error=25;			* 0.01 mm		???
ctl_axis[3].config.max_speed=390;				* 0.01 mm/s
ctl_axis[3].config.max_accel=1500;				* 0.01 mm/s^2
ctl_axis[3].config.max_jolt_time=0;				s
ctl_axis[3].config.controller.position.kv=40;	1/s
ctl_axis[3].config.controller.position.tn=0;	s
ctl_axis[3].config.controller.position.t_predict=0.0016;
ctl_axis[3].config.controller.position.t_total=0.0016;
ctl_axis[3].config.controller.speed.kv=1.2;
ctl_axis[3].config.controller.speed.tn=0;
ctl_axis[3].config.controller.speed.t_filter=0.001;
;
axis[4].enable=TRUE;							prismi
axis[4].controlled=TRUE;
axis[4].handle=4;
ctl_axis[4].config.enable=TRUE;
ctl_axis[4].config.virtax_enable=FALSE;
ctl_axis[4].config.transmission.rotating=FALSE;
ctl_axis[4].config.transmission.ratio=71.4;	* 0.01 mm/giro	???
ctl_axis[4].config.transmission.dir_reverse=FALSE;
ctl_axis[4].config.ext_encoder.enable=FALSE;
ctl_axis[4].config.homing.enable=TRUE;
ctl_axis[4].config.homing.search_fwd=TRUE;
ctl_axis[4].config.homing.ref_sensor_nc=FALSE;
ctl_axis[4].config.homing.din_reference=0;
ctl_axis[4].config.homing.reference_path=;
ctl_axis[4].config.homing.high_speed=3000;
ctl_axis[4].config.homing.low_speed=100;
ctl_axis[4].config.brake_timer.duration=500;	* 0.01 s
ctl_axis[4].config.pos_limits_enable=TRUE;
ctl_axis[4].config.pos_limit_low=36000;		* 0.01 mm		???
ctl_axis[4].config.pos_limit_high=74100;		* 0.01 mm		???
ctl_axis[4].config.pos_offset=37000;				* 0.01 mm		???
ctl_axis[4].config.max_lag_error=1000;			* 0.01 mm		???
ctl_axis[4].config.max_speed=3600;				* 0.01 mm/s		???
ctl_axis[4].config.max_accel=5000;				* 0.01 mm/s^2
ctl_axis[4].config.max_jolt_time=0;				s
ctl_axis[4].config.controller.position.kv=80;	1/s
ctl_axis[4].config.controller.position.tn=0;	s
ctl_axis[4].config.controller.position.t_predict=0.0016;
ctl_axis[4].config.controller.position.t_total=0.0016;
ctl_axis[4].config.controller.speed.kv=0.25;
ctl_axis[4].config.controller.speed.tn=0;
ctl_axis[4].config.controller.speed.t_filter=0.001;
;
axis[5].enable=TRUE;							rotazione tondo su carrello scarico
axis[5].controlled=TRUE;
axis[5].handle=5;
ctl_axis[5].config.enable=TRUE;
ctl_axis[5].config.virtax_enable=FALSE;			assi usati senza filtro
;ctl_axis[5].config.slave_handle=6;				??? ************ DA PROVARE
ctl_axis[5].config.transmission.rotating=FALSE;	si misura lungo la circonferenza del tondo
ctl_axis[5].config.transmission.ratio=689.6;	* 0.01 mm/giro
ctl_axis[5].config.transmission.dir_reverse=TRUE;
ctl_axis[5].config.ext_encoder.enable=FALSE;
ctl_axis[5].config.homing.enable=FALSE;			zero alla posizione di accensione
;ctl_axis[5].config.homing.search_fwd=TRUE;
;ctl_axis[5].config.homing.ref_sensor_nc=FALSE;
;ctl_axis[5].config.homing.din_reference=0;
;ctl_axis[5].config.homing.reference_path=;
;ctl_axis[5].config.homing.high_speed=3000;
;ctl_axis[5].config.homing.low_speed=100;
ctl_axis[5].config.brake_timer.duration=500;	* 0.01 s
ctl_axis[5].config.pos_limits_enable=FALSE;
ctl_axis[5].config.pos_limit_low=-1000;			* 0.01 mm
